ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xhdpi\color_picker_advanced_select_handle.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xhdpi\dropdown_popup_background_down.9.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xhdpi\dropdown_popup_background_up.9.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xhdpi\ic_menu_share_holo_light.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xhdpi\ic_search.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xhdpi\ic_warning.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xhdpi\ondemand_overlay.9.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xhdpi\refresh_blue.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xhdpi\refresh_gray.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xhdpi\verify_checkmark.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xxhdpi\
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xxhdpi\ic_menu_share_holo_light.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xxhdpi\ic_search.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xxhdpi\ic_warning.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xxhdpi\refresh_blue.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xxhdpi\refresh_gray.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xxhdpi\verify_checkmark.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xxxhdpi\
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xxxhdpi\ic_menu_share_holo_light.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xxxhdpi\ic_search.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xxxhdpi\ic_warning.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xxxhdpi\refresh_blue.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xxxhdpi\refresh_gray.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable-xxxhdpi\verify_checkmark.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable\
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable\bubble.9.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable\bubble_arrow_up.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable\color_picker_advanced_select_handle.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable\dropdown_popup_background_down.9.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable\dropdown_popup_background_up.9.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable\ic_menu_share_holo_light.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable\ic_search.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable\ic_warning.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable\ondemand_overlay.9.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable\refresh_blue.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable\refresh_gray.png
* CordovaLib\xwalk_core_library\bin\res\crunch\drawable\verify_checkmark.png
* CordovaLib\xwalk_core_library\bin\xwalk_core_library.jar
* CordovaLib\xwalk_core_library\build.xml
* CordovaLib\xwalk_core_library\gen\
* CordovaLib\xwalk_core_library\gen\org\
* CordovaLib\xwalk_core_library\gen\org\xwalk\
* CordovaLib\xwalk_core_library\gen\org\xwalk\core\
* CordovaLib\xwalk_core_library\gen\org\xwalk\core\BuildConfig.java
* CordovaLib\xwalk_core_library\gen\org\xwalk\core\R.java
* CordovaLib\xwalk_core_library\libs\
* CordovaLib\xwalk_core_library\libs\armeabi-v7a\
* CordovaLib\xwalk_core_library\libs\armeabi-v7a\libxwalkcore.so
* CordovaLib\xwalk_core_library\libs\armeabi-v7a\native_lib_placeholder.stamp
* CordovaLib\xwalk_core_library\libs\xwalk_core_library_java_app_part.jar
* CordovaLib\xwalk_core_library\libs\xwalk_core_library_java_library_part.jar
* CordovaLib\xwalk_core_library\local.properties
* CordovaLib\xwalk_core_library\proguard-project.txt
* CordovaLib\xwalk_core_library\project.properties
* CordovaLib\xwalk_core_library\res\
* CordovaLib\xwalk_core_library\res\drawable-hdpi\
* CordovaLib\xwalk_core_library\res\drawable-hdpi\bubble.9.png
* CordovaLib\xwalk_core_library\res\drawable-hdpi\bubble_arrow_up.png
* CordovaLib\xwalk_core_library\res\drawable-hdpi\color_picker_advanced_select_handle.png
* CordovaLib\xwalk_core_library\res\drawable-hdpi\dropdown_popup_background_down.9.png
* CordovaLib\xwalk_core_library\res\drawable-hdpi\dropdown_popup_background_up.9.png
* CordovaLib\xwalk_core_library\res\drawable-hdpi\ic_menu_share_holo_light.png
* CordovaLib\xwalk_core_library\res\drawable-hdpi\ic_search.png
* CordovaLib\xwalk_core_library\res\drawable-hdpi\ic_warning.png
* CordovaLib\xwalk_core_library\res\drawable-hdpi\ondemand_overlay.9.png
* CordovaLib\xwalk_core_library\res\drawable-hdpi\refresh_blue.png
* CordovaLib\xwalk_core_library\res\drawable-hdpi\refresh_gray.png
* CordovaLib\xwalk_core_library\res\drawable-hdpi\verify_checkmark.png
* CordovaLib\xwalk_core_library\res\drawable-xhdpi\
* CordovaLib\xwalk_core_library\res\drawable-xhdpi\bubble.9.png
* CordovaLib\xwalk_core_library\res\drawable-xhdpi\bubble_arrow_up.png
* CordovaLib\xwalk_core_library\res\drawable-xhdpi\color_picker_advanced_select_handle.png
* CordovaLib\xwalk_core_library\res\drawable-xhdpi\dropdown_popup_background_down.9.png
* CordovaLib\xwalk_core_library\res\drawable-xhdpi\dropdown_popup_background_up.9.png
* CordovaLib\xwalk_core_library\res\drawable-xhdpi\ic_menu_share_holo_light.png
* CordovaLib\xwalk_core_library\res\drawable-xhdpi\ic_search.png
* CordovaLib\xwalk_core_library\res\drawable-xhdpi\ic_warning.png
* CordovaLib\xwalk_core_library\res\drawable-xhdpi\ondemand_overlay.9.png
* CordovaLib\xwalk_core_library\res\drawable-xhdpi\refresh_blue.png
* CordovaLib\xwalk_core_library\res\drawable-xhdpi\refresh_gray.png
* CordovaLib\xwalk_core_library\res\drawable-xhdpi\verify_checkmark.png
* CordovaLib\xwalk_core_library\res\drawable-xxhdpi\
* CordovaLib\xwalk_core_library\res\drawable-xxhdpi\ic_menu_share_holo_light.png
* CordovaLib\xwalk_core_library\res\drawable-xxhdpi\ic_search.png
* CordovaLib\xwalk_core_library\res\drawable-xxhdpi\ic_warning.png
* CordovaLib\xwalk_core_library\res\drawable-xxhdpi\refresh_blue.png
* CordovaLib\xwalk_core_library\res\drawable-xxhdpi\refresh_gray.png
* CordovaLib\xwalk_core_library\res\drawable-xxhdpi\verify_checkmark.png
* CordovaLib\xwalk_core_library\res\drawable-xxxhdpi\
* CordovaLib\xwalk_core_library\res\drawable-xxxhdpi\ic_menu_share_holo_light.png
* CordovaLib\xwalk_core_library\res\drawable-xxxhdpi\ic_search.png
* CordovaLib\xwalk_core_library\res\drawable-xxxhdpi\ic_warning.png
* CordovaLib\xwalk_core_library\res\drawable-xxxhdpi\refresh_blue.png
* CordovaLib\xwalk_core_library\res\drawable-xxxhdpi\refresh_gray.png
* CordovaLib\xwalk_core_library\res\drawable-xxxhdpi\verify_checkmark.png
* CordovaLib\xwalk_core_library\res\drawable\
* CordovaLib\xwalk_core_library\res\drawable\bubble.9.png
* CordovaLib\xwalk_core_library\res\drawable\bubble_arrow_up.png
* CordovaLib\xwalk_core_library\res\drawable\color_button_background.xml
* CordovaLib\xwalk_core_library\res\drawable\color_picker_advanced_select_handle.png
* CordovaLib\xwalk_core_library\res\drawable\color_picker_border.xml
* CordovaLib\xwalk_core_library\res\drawable\dropdown_popup_background.xml
* CordovaLib\xwalk_core_library\res\drawable\dropdown_popup_background_down.9.png
* CordovaLib\xwalk_core_library\res\drawable\dropdown_popup_background_up.9.png
* CordovaLib\xwalk_core_library\res\drawable\ic_menu_share_holo_light.png
* CordovaLib\xwalk_core_library\res\drawable\ic_search.png
* CordovaLib\xwalk_core_library\res\drawable\ic_warning.png
* CordovaLib\xwalk_core_library\res\drawable\ondemand_overlay.9.png
* CordovaLib\xwalk_core_library\res\drawable\refresh_blue.png
* CordovaLib\xwalk_core_library\res\drawable\refresh_gray.png
* CordovaLib\xwalk_core_library\res\drawable\verify_checkmark.png
* CordovaLib\xwalk_core_library\res\layout-land\
* CordovaLib\xwalk_core_library\res\layout-land\date_time_picker_dialog.xml
* CordovaLib\xwalk_core_library\res\layout-v17\
* CordovaLib\xwalk_core_library\res\layout-v17\color_picker_advanced_component.xml
* CordovaLib\xwalk_core_library\res\layout-v17\color_picker_dialog_content.xml
* CordovaLib\xwalk_core_library\res\layout-v17\color_picker_dialog_title.xml
* CordovaLib\xwalk_core_library\res\layout-v17\date_time_suggestion.xml
* CordovaLib\xwalk_core_library\res\layout-v17\dropdown_item.xml
* CordovaLib\xwalk_core_library\res\layout-v17\multi_field_time_picker_dialog.xml
* CordovaLib\xwalk_core_library\res\layout-v17\two_field_date_picker.xml
* CordovaLib\xwalk_core_library\res\layout-v17\validation_message_bubble.xml
* CordovaLib\xwalk_core_library\res\layout\
* CordovaLib\xwalk_core_library\res\layout\color_picker_advanced_component.xml
* CordovaLib\xwalk_core_library\res\layout\color_picker_dialog_content.xml
* CordovaLib\xwalk_core_library\res\layout\color_picker_dialog_title.xml
* CordovaLib\xwalk_core_library\res\layout\date_time_picker_dialog.xml
* CordovaLib\xwalk_core_library\res\layout\date_time_suggestion.xml
* CordovaLib\xwalk_core_library\res\layout\dropdown_item.xml
* CordovaLib\xwalk_core_library\res\layout\multi_field_time_picker_dialog.xml
* CordovaLib\xwalk_core_library\res\layout\two_field_date_picker.xml
* CordovaLib\xwalk_core_library\res\layout\validation_message_bubble.xml
* CordovaLib\xwalk_core_library\res\menu\
* CordovaLib\xwalk_core_library\res\menu\select_action_menu.xml
* CordovaLib\xwalk_core_library\res\raw\
* CordovaLib\xwalk_core_library\res\raw\contacts_api.js
* CordovaLib\xwalk_core_library\res\raw\device_capabilities_api.js
* CordovaLib\xwalk_core_library\res\raw\icudtl.dat
* CordovaLib\xwalk_core_library\res\raw\launch_screen_api.js
* CordovaLib\xwalk_core_library\res\raw\messaging_api.js
* CordovaLib\xwalk_core_library\res\raw\presentation_api.js
* CordovaLib\xwalk_core_library\res\raw\xwalk.pak
* CordovaLib\xwalk_core_library\res\values-am\
* CordovaLib\xwalk_core_library\res\values-am\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-am\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-ar\
* CordovaLib\xwalk_core_library\res\values-ar\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-ar\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-bg\
* CordovaLib\xwalk_core_library\res\values-bg\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-bg\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-ca\
* CordovaLib\xwalk_core_library\res\values-ca\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-ca\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-cs\
* CordovaLib\xwalk_core_library\res\values-cs\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-cs\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-da\
* CordovaLib\xwalk_core_library\res\values-da\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-da\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-de\
* CordovaLib\xwalk_core_library\res\values-de\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-de\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-el\
* CordovaLib\xwalk_core_library\res\values-el\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-el\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-en-rGB\
* CordovaLib\xwalk_core_library\res\values-en-rGB\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-en-rGB\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-es-rUS\
* CordovaLib\xwalk_core_library\res\values-es-rUS\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-es-rUS\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-es\
* CordovaLib\xwalk_core_library\res\values-es\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-es\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-fa\
* CordovaLib\xwalk_core_library\res\values-fa\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-fa\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-fi\
* CordovaLib\xwalk_core_library\res\values-fi\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-fi\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-fr\
* CordovaLib\xwalk_core_library\res\values-fr\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-fr\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-hi\
* CordovaLib\xwalk_core_library\res\values-hi\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-hi\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-hr\
* CordovaLib\xwalk_core_library\res\values-hr\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-hr\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-hu\
* CordovaLib\xwalk_core_library\res\values-hu\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-hu\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-in\
* CordovaLib\xwalk_core_library\res\values-in\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-in\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-it\
* CordovaLib\xwalk_core_library\res\values-it\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-it\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-iw\
* CordovaLib\xwalk_core_library\res\values-iw\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-iw\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-ja\
* CordovaLib\xwalk_core_library\res\values-ja\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-ja\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-ko\
* CordovaLib\xwalk_core_library\res\values-ko\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-ko\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-lt\
* CordovaLib\xwalk_core_library\res\values-lt\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-lt\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-lv\
* CordovaLib\xwalk_core_library\res\values-lv\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-lv\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-nb\
* CordovaLib\xwalk_core_library\res\values-nb\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-nb\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-nl\
* CordovaLib\xwalk_core_library\res\values-nl\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-nl\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-pl\
* CordovaLib\xwalk_core_library\res\values-pl\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-pl\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-pt-rBR\
* CordovaLib\xwalk_core_library\res\values-pt-rBR\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-pt-rBR\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-pt-rPT\
* CordovaLib\xwalk_core_library\res\values-pt-rPT\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-pt-rPT\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-ro\
* CordovaLib\xwalk_core_library\res\values-ro\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-ro\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-ru\
* CordovaLib\xwalk_core_library\res\values-ru\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-ru\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-sk\
* CordovaLib\xwalk_core_library\res\values-sk\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-sk\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-sl\
* CordovaLib\xwalk_core_library\res\values-sl\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-sl\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-sr\
* CordovaLib\xwalk_core_library\res\values-sr\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-sr\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-sv\
* CordovaLib\xwalk_core_library\res\values-sv\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-sv\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-sw\
* CordovaLib\xwalk_core_library\res\values-sw\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-sw\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-th\
* CordovaLib\xwalk_core_library\res\values-th\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-th\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-tl\
* CordovaLib\xwalk_core_library\res\values-tl\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-tl\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-tr\
* CordovaLib\xwalk_core_library\res\values-tr\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-tr\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-uk\
* CordovaLib\xwalk_core_library\res\values-uk\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-uk\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-v17\
* CordovaLib\xwalk_core_library\res\values-v17\styles.xml
* CordovaLib\xwalk_core_library\res\values-v17\ui_java_styles.xml
* CordovaLib\xwalk_core_library\res\values-v21\
* CordovaLib\xwalk_core_library\res\values-v21\styles.xml
* CordovaLib\xwalk_core_library\res\values-vi\
* CordovaLib\xwalk_core_library\res\values-vi\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-vi\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-zh-rCN\
* CordovaLib\xwalk_core_library\res\values-zh-rCN\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-zh-rCN\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values-zh-rTW\
* CordovaLib\xwalk_core_library\res\values-zh-rTW\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values-zh-rTW\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values\
* CordovaLib\xwalk_core_library\res\values\android_content_strings.xml
* CordovaLib\xwalk_core_library\res\values\android_ui_strings.xml
* CordovaLib\xwalk_core_library\res\values\android_xwalk_strings.xml
* CordovaLib\xwalk_core_library\res\values\attrs.xml
* CordovaLib\xwalk_core_library\res\values\colors.xml
* CordovaLib\xwalk_core_library\res\values\dimens.xml
* CordovaLib\xwalk_core_library\res\values\strings.xml
* CordovaLib\xwalk_core_library\res\values\styles.xml
* CordovaLib\xwalk_core_library\res\values\ui_java_dimens.xml
* CordovaLib\xwalk_core_library\res\values\ui_java_strings.xml
* CordovaLib\xwalk_core_library\res\values\ui_java_styles.xml
* CordovaLib\xwalk_core_library\res\values\values.xml
* CordovaLib\xwalk_core_library\res\values\xwalk_core_internal_java_strings.xml
* CordovaLib\xwalk_core_library\res\values\xwalk_resources_list.xml
* CordovaLib\xwalk_core_library\src\
* CordovaLib\xwalk_core_library\src\README.md
* build.gradle
* cordova\
* cordova\android_sdk_version
* cordova\build
* cordova\build.bat
* cordova\check_reqs
* cordova\clean
* cordova\clean.bat
* cordova\defaults.xml
* cordova\lib\
* cordova\lib\android_sdk_version.js
* cordova\lib\appinfo.js
* cordova\lib\build.js
* cordova\lib\check_reqs.js
* cordova\lib\device.js
* cordova\lib\emulator.js
* cordova\lib\exec.js
* cordova\lib\install-device
* cordova\lib\install-device.bat
* cordova\lib\install-emulator
* cordova\lib\install-emulator.bat
* cordova\lib\list-devices
* cordova\lib\list-devices.bat
* cordova\lib\list-emulator-images
* cordova\lib\list-emulator-images.bat
* cordova\lib\list-started-emulators
* cordova\lib\list-started-emulators.bat
* cordova\lib\log.js
* cordova\lib\run.js
* cordova\lib\spawn.js
* cordova\lib\start-emulator
* cordova\lib\start-emulator.bat
* cordova\log
* cordova\log.bat
* cordova\node_modules\
* cordova\node_modules\.bin\
* cordova\node_modules\.bin\shjs
* cordova\node_modules\q\
* cordova\node_modules\q\CONTRIBUTING.md
* cordova\node_modules\q\LICENSE
* cordova\node_modules\q\README.md
* cordova\node_modules\q\benchmark\
* cordova\node_modules\q\benchmark\compare-with-callbacks.js
* cordova\node_modules\q\benchmark\scenarios.js
* cordova\node_modules\q\package.json
* cordova\node_modules\q\q.js
* cordova\node_modules\q\queue.js
* cordova\node_modules\shelljs\
* cordova\node_modules\shelljs\.documentup.json
* cordova\node_modules\shelljs\.jshintrc
* cordova\node_modules\shelljs\.npmignore
* cordova\node_modules\shelljs\.travis.yml
* cordova\node_modules\shelljs\LICENSE
* cordova\node_modules\shelljs\README.md
* cordova\node_modules\shelljs\bin\
* cordova\node_modules\shelljs\bin\shjs
* cordova\node_modules\shelljs\global.js
* cordova\node_modules\shelljs\make.js
* cordova\node_modules\shelljs\package.json
* cordova\node_modules\shelljs\scripts\
* cordova\node_modules\shelljs\scripts\generate-docs.js
* cordova\node_modules\shelljs\scripts\run-tests.js
* cordova\node_modules\shelljs\shell.js
* cordova\node_modules\shelljs\src\
* cordova\node_modules\shelljs\src\cat.js
* cordova\node_modules\shelljs\src\cd.js
* cordova\node_modules\shelljs\src\chmod.js
* cordova\node_modules\shelljs\src\common.js
* cordova\node_modules\shelljs\src\cp.js
* cordova\node_modules\shelljs\src\dirs.js
* cordova\node_modules\shelljs\src\echo.js
* cordova\node_modules\shelljs\src\error.js
* cordova\node_modules\shelljs\src\exec.js
* cordova\node_modules\shelljs\src\find.js
* cordova\node_modules\shelljs\src\grep.js
* cordova\node_modules\shelljs\src\ls.js
* cordova\node_modules\shelljs\src\mkdir.js
* cordova\node_modules\shelljs\src\mv.js
* cordova\node_modules\shelljs\src\popd.js
* cordova\node_modules\shelljs\src\pushd.js
* cordova\node_modules\shelljs\src\pwd.js
* cordova\node_modules\shelljs\src\rm.js
* cordova\node_modules\shelljs\src\sed.js
* cordova\node_modules\shelljs\src\tempdir.js
* cordova\node_modules\shelljs\src\test.js
* cordova\node_modules\shelljs\src\to.js
* cordova\node_modules\shelljs\src\toEnd.js
* cordova\node_modules\shelljs\src\which.js
* cordova\node_modules\which\
* cordova\node_modules\which\LICENSE
* cordova\node_modules\which\README.md
* cordova\node_modules\which\bin\
* cordova\node_modules\which\bin\which
* cordova\node_modules\which\package.json
* cordova\node_modules\which\which.js
* cordova\plugins\
* cordova\plugins\android.json
* cordova\plugins\com.awaa.batterylevel\
* cordova\plugins\com.awaa.batterylevel\plugin.xml
* cordova\plugins\com.awaa.batterylevel\src\
* cordova\plugins\com.awaa.batterylevel\src\android\
* cordova\plugins\com.awaa.batterylevel\src\android\batterylevel.java
* cordova\plugins\com.awaa.batterylevel\www\
* cordova\plugins\com.awaa.batterylevel\www\batterylevel.js
* cordova\plugins\com.awaa.bluetoothcontrols\
* cordova\plugins\com.awaa.bluetoothcontrols\plugin.xml
* cordova\plugins\com.awaa.bluetoothcontrols\src\
* cordova\plugins\com.awaa.bluetoothcontrols\src\android\
* cordova\plugins\com.awaa.bluetoothcontrols\src\android\bluetoothcontrols.java
* cordova\plugins\com.awaa.bluetoothcontrols\www\
* cordova\plugins\com.awaa.bluetoothcontrols\www\bluetoothcontrols.js
* cordova\plugins\com.awaa.brightnesscontrols\
* cordova\plugins\com.awaa.brightnesscontrols\plugin.xml
* cordova\plugins\com.awaa.brightnesscontrols\src\
* cordova\plugins\com.awaa.brightnesscontrols\src\android\
* cordova\plugins\com.awaa.brightnesscontrols\src\android\brightnesscontrols.java
* cordova\plugins\com.awaa.brightnesscontrols\www\
* cordova\plugins\com.awaa.brightnesscontrols\www\brightnesscontrols.js
* cordova\plugins\com.awaa.cellsignal\
* cordova\plugins\com.awaa.cellsignal\plugin.xml
* cordova\plugins\com.awaa.cellsignal\src\
* cordova\plugins\com.awaa.cellsignal\src\android\
* cordova\plugins\com.awaa.cellsignal\src\android\cellsignal.java
* cordova\plugins\com.awaa.cellsignal\www\
* cordova\plugins\com.awaa.cellsignal\www\cellsignal.js
* cordova\plugins\com.awaa.doml\
* cordova\plugins\com.awaa.doml\plugin.xml
* cordova\plugins\com.awaa.doml\src\
* cordova\plugins\com.awaa.doml\src\android\
* cordova\plugins\com.awaa.doml\src\android\doml.java
* cordova\plugins\com.awaa.doml\www\
* cordova\plugins\com.awaa.doml\www\doml.js
* cordova\plugins\com.awaa.installedapps\
* cordova\plugins\com.awaa.installedapps\plugin.xml
* cordova\plugins\com.awaa.installedapps\src\
* cordova\plugins\com.awaa.installedapps\src\android\
* cordova\plugins\com.awaa.installedapps\src\android\installedapps.java
* cordova\plugins\com.awaa.installedapps\www\
* cordova\plugins\com.awaa.installedapps\www\installedapps.js
* cordova\plugins\com.awaa.launch\
* cordova\plugins\com.awaa.launch\plugin.xml
* cordova\plugins\com.awaa.launch\src\
* cordova\plugins\com.awaa.launch\src\android\
* cordova\plugins\com.awaa.launch\src\android\launch.java
* cordova\plugins\com.awaa.launch\www\
* cordova\plugins\com.awaa.launch\www\launch.js
* cordova\plugins\com.awaa.missedcomm\
* cordova\plugins\com.awaa.missedcomm\plugin.xml
* cordova\plugins\com.awaa.missedcomm\src\
* cordova\plugins\com.awaa.missedcomm\src\android\
* cordova\plugins\com.awaa.missedcomm\src\android\missedcomm.java
* cordova\plugins\com.awaa.missedcomm\www\
* cordova\plugins\com.awaa.missedcomm\www\missedcomm.js
* cordova\plugins\com.awaa.mobiledata\
* cordova\plugins\com.awaa.mobiledata\plugin.xml
* cordova\plugins\com.awaa.mobiledata\src\
* cordova\plugins\com.awaa.mobiledata\src\android\
* cordova\plugins\com.awaa.mobiledata\src\android\mobiledata.java
* cordova\plugins\com.awaa.mobiledata\www\
* cordova\plugins\com.awaa.mobiledata\www\mobiledata.js
* cordova\plugins\com.awaa.volumecontrols\
* cordova\plugins\com.awaa.volumecontrols\plugin.xml
* cordova\plugins\com.awaa.volumecontrols\src\
* cordova\plugins\com.awaa.volumecontrols\src\android\
* cordova\plugins\com.awaa.volumecontrols\src\android\volumecontrols.java
* cordova\plugins\com.awaa.volumecontrols\www\
* cordova\plugins\com.awaa.volumecontrols\www\volumecontrols.js
* cordova\plugins\com.awaa.wificontrols\
* cordova\plugins\com.awaa.wificontrols\plugin.xml
* cordova\plugins\com.awaa.wificontrols\src\
* cordova\plugins\com.awaa.wificontrols\src\android\
* cordova\plugins\com.awaa.wificontrols\src\android\wificontrols.java
* cordova\plugins\com.awaa.wificontrols\www\
* cordova\plugins\com.awaa.wificontrols\www\wificontrols.js
* cordova\plugins\cordova-plugin-battery-status\
* cordova\plugins\cordova-plugin-battery-status\.fetch.json
* cordova\plugins\cordova-plugin-battery-status\CONTRIBUTING.md
* cordova\plugins\cordova-plugin-battery-status\LICENSE
* cordova\plugins\cordova-plugin-battery-status\NOTICE
